 2940   360 71927 49903 27075 59625 24177 26992 38487 27447 22138 37875 23034 20366
 3480   360 70241 47309 27171 57694 23928 26161 42986 31056 22591 41987 23841 21339
 4080   360 67851 44378 27134 55283 23609 25233 47536 34761 23056 46062 24587 22383
 4680   360 64825 41194 26967 52462 23228 24236 52008 38456 23521 49985 25249 23467
 5280   360 61250 37848 26674 49311 22797 23198 56275 42036 23972 53644 25809 24560
 5820   360 57235 34439 26266 45925 22329 22150 60211 45395 24396 56930 26251 25631
 6420   360 52879 31052 25750 42388 21835 21119 63717 48450 24782 59763 26563 26652
 7020   360 48312 27791 25144 38807 21330 20134 66686 51106 25118 62054 26736 27593
 7560   360 43664 24747 24463 35283 20829 19225 69034 53289 25395 63739 26765 28426
 8160   360 39074 22011 23730 31922 20347 18419 70691 54934 25605 64767 26648 29127
 8760   360 34682 19676 22948 28800 19879 17729 71552 55953 25735 65063 26394 29677
 9360   360 30549 17745 22179 26035 19487 17196 71772 56446 25801 64760 25996 30062
 9900   360 26867 16344 21408 23686 19136 16816 71158 56265 25782 63720 25477 30267
10500   360 23717 15490 20670 21828 18851 16608 69788 55457 25684 62019 24849 30287
11100   360 23495 15985 20418 22341 19099 16625 69977 54868 25942 61504 24602 30217
11700   360 26217 17817 20661 25218 19876 16868 71727 54516 26550 62196 24745 30061
12240   360 29491 20152 20960 28540 20697 17281 72705 53591 27057 62272 24800 29725
12840   360 33209 22923 21288 32227 21525 17847 72820 52103 27452 61685 24758 29222
13440   360 37302 26050 21685 36125 22377 18561 72259 50145 27711 60596 24643 28562
14040   360 41608 29437 22090 40164 23186 19391 70855 47729 27840 58896 24437 27769
14580   360 46030 32997 22509 44227 23947 20318 68709 44934 27833 56679 24152 26864
15180   360 50437 36626 22929 48191 24637 21315 65882 41843 27688 54009 23797 25872
15780   360 54703 40220 23340 51943 25235 22354 62458 38543 27410 50964 23382 24822
16320   360 58701 43671 23728 55373 25724 23404 58539 35135 27008 47635 22920 23745
16920   360 62331 46893 24084 58395 26092 24437 54223 31703 26493 44105 22422 22669
17520   360 65483 49789 24397 60916 26328 25424 49640 28350 25878 40480 21903 21625
18120   360 68068 52277 24658 62866 26425 26336 44918 25171 25181 36863 21377 20644
18660   360 70011 54285 24859 64188 26380 27147 40192 22257 24423 33356 20861 19753
19260   360 71256 55753 24996 64842 26194 27833 35604 19695 23625 30065 20368 18978
19860   360 71767 56644 25063 64811 25872 28376 31269 17550 22809 27072 19912 18341
20460   360 71528 56928 25059 64093 25422 28760 27319 15889 21998 24470 19507 17860
21000   360 70543 56594 24984 62707 24859 28973 23869 14761 21215 22334 19163 17549
    0   420 72747 59048 25220 64020 24655 30054 16998 10783 20053 17345 18421 16342
  480   420 73421 58608 26011 63867 24655 30047 19175 12475 19870 20363 18860 16472
 1020   420 73412 57653 26734 63157 24577 29888 21875 14627 19731 23830 19337 16750
 1500   420 73359 56385 27318 62401 24495 29562 25148 17199 19805 27498 19979 17223
 1980   420 73262 54827 27753 61613 24409 29073 28933 20144 20088 31301 20773 17882
 2520   420 73123 53017 28027 60811 24323 28434 33138 23390 20575 35149 21700 18711
 3000   420 72946 50989 28137 60010 24238 27658 37687 26879 21255 38972 22743 19694
 3540   420 72734 48778 28081 59224 24155 26757 42499 30548 22117 42701 23883 20815
 4020   420 71936 46285 27909 58043 24014 25773 47356 34297 22995 46390 24974 21997
 4500   420 69012 43129 27765 55282 23643 24783 51868 38015 23462 50364 25655 23079
 5040   420 65586 39807 27511 52212 23225 23749 56240 41664 23922 54141 26254 24180
 5520   420 61744 36399 27153 48909 22770 22698 60363 45154 24362 57629 26755 25270
 6000   420 57561 32972 26699 45436 22288 21648 64160 48419 24774 60761 27148 26329
 6540   420 53115 29590 26156 41858 21787 20620 67557 51397 25150 63478 27427 27338
 7020   420 48731 26550 25422 38196 21130 19583 69890 53594 25419 65248 27623 28263
 7560   420 44765 24177 24370 34438 20143 18490 70398 54451 25497 65466 27780 29074
 8040   420 40606 21838 23388 30878 19326 17539 70918 55284 25583 65602 27772 29783
 8520   420 36354 19587 22500 27600 18698 16754 71436 56073 25674 65652 27598 30373
 9060   420 32085 17466 21722 24661 18270 16147 71944 56805 25769 65616 27262 30833
 9540   420 27875 15512 21067 22117 18051 15732 72433 57464 25867 65494 26770 31156
10020   420 23827 13774 20553 20031 18046 15518 72890 58037 25964 65289 26132 31333
10560   420 20012 12283 20189 18440 18257 15510 73307 58511 26060 65004 25360 31359
11040   420 19482 12587 19902 19147 18534 15544 73502 58155 26418 64496 25016 31313
11580   420 21749 14355 19644 22456 18908 15647 73471 57371 27196 63793 24950 31237
12060   420 24626 16564 19593 26002 19451 15935 73385 56254 27838 63037 24879 30987
12540   420 28059 19173 19749 29719 20152 16402 73246 54825 28332 62241 24806 30569
13080   420 31963 22117 20110 33520 20995 17038 73058 53118 28668 61425 24731 29993
13560   420 36267 25343 20666 37333 21963 17829 72824 51167 28841 60603 24656 29270
14040   420 40894 28792 21409 41093 23039 18762 72548 49004 28846 59790 24582 28413
14580   420 45734 32384 22320 44709 24198 19815 72237 46683 28685 59006 24512 27443
15060   420 50293 36029 22897 48562 25024 20847 70059 43764 28508 56831 24231 26437
15600   420 54630 39662 23313 52400 25650 21884 66759 40490 28262 53856 23828 25393
16080   420 58767 43197 23713 55986 26187 22938 63005 37098 27906 50613 23381 24318
16560   420 62625 46569 24090 59252 26623 23988 58869 33650 27448 47163 22898 23233
17100   420 66130 49712 24434 62136 26952 25015 54428 30214 26895 43572 22389 22158
17580   420 69195 52549 24739 64566 27163 25994 49792 26874 26261 39927 21866 21120
18060   420 70219 53920 24852 65246 27373 26924 45670 24304 25187 36133 20922 19979
18600   420 70707 54890 24915 65398 27460 27767 41534 21953 24063 32433 19989 18918
19080   420 71198 55831 24980 65465 27378 28497 37263 19661 23049 28976 19239 18017
19620   420 71683 56725 25045 65445 27129 29101 32934 17469 22161 25823 18684 17293
20100   420 72154 57557 25108 65339 26718 29567 28624 15417 21418 23032 18335 16759
20580   420 72598 58306 25169 65148 26153 29883 24437 13554 20837 20670 18202 16430
21120   420 73008 58958 25227 64877 25445 30045 20449 11914 20429 18782 18287 16310
    0   480 73549 60253 25815 64909 25280 31245 15754  9732 18962 16052 17365 15351
  420   480 73698 60766 26702 64382 24803 31235 15072  9406 18514 18123 17613 15137
  840   480 73724 60144 27450 63719 24634 31105 16994 10987 18315 21243 18040 15308
 1320   480 73686 58997 28073 62988 24554 30839 20033 13385 18317 24796 18618 15709
 1740   480 73611 57604 28570 62230 24472 30436 23505 16099 18496 28465 19326 16268
 2160   480 73500 55975 28938 61448 24387 29899 27392 19113 18851 32230 20158 16981
 2580   480 73355 54144 29170 60659 24303 29238 31608 22363 19374 36009 21097 17832
 3000   480 73178 52135 29263 59873 24219 28464 36102 25807 20059 39758 22130 18811
 3480   480 72972 49981 29216 59104 24138 27589 40797 29388 20893 43411 23241 19900
 3900   480 72738 47700 29030 58357 24060 26619 45657 33078 21870 46942 24420 21092
 4320   480 72482 45338 28706 57648 23986 25575 50579 36797 22970 50273 25643 22361
 4740   480 70639 42503 28392 55775 23742 24531 55189 40451 23766 53751 26551 23550
 5160   480 67094 39188 28101 52651 23314 23503 59412 43994 24212 57370 27104 24633
 5640   480 63230 35830 27725 49359 22860 22469 63388 47373 24638 60715 27571 25698
 6060   480 59071 32451 27266 45918 22382 21434 67094 50566 25041 63763 27947 26739
 6480   480 55190 29605 26473 42246 21550 20296 69135 52556 25270 65399 28312 27713
 6900   480 51611 27295 25385 38423 20412 19087 69609 53404 25337 65701 28650 28606
 7320   480 47778 24957 24332 34677 19392 17971 70104 54252 25411 65940 28854 29432
 7800   480 43772 22642 23335 31090 18514 16973 70610 55082 25492 66110 28918 30174
 8220   480 39646 20377 22408 27703 17788 16105 71121 55883 25579 66209 28843 30823
 8640   480 35457 18197 21563 24567 17222 15380 71628 56645 25670 66235 28629 31369
 9060   480 31278 16137 20815 21733 16828 14809 72124 57353 25764 66190 28281 31804
 9480   480 27149 14218 20171 19232 16610 14398 72603 58002 25859 66072 27801 32123
 9960   480 23132 12470 19642 17102 16571 14155 73059 58580 25955 65883 27196 32320
10380   480 19570 11140 19219 15820 16750 14157 73443 59075 26148 65610 26467 32421
10800   480 17156 10761 18863 16459 17232 14579 73658 59475 26674 65217 25603 32497
11220   480 16407 10385 18420 18535 17464 14339 73833 60018 27538 64671 25126 32500
11640   480 18221 11834 18210 21634 17873 14441 73826 59404 28272 63988 24964 32369
12120   480 21146 14075 18193 25157 18434 14753 73733 58253 28881 63236 24894 32096
12540   480 24520 16639 18350 28804 19124 15215 73595 56846 29363 62456 24822 31683
12960   480 28301 19493 18680 32529 19936 15819 73416 55203 29712 61656 24748 31136
13380   480 32421 22585 19174 36269 20853 16555 73198 53351 29925 60851 24675 30465
13800   480 36840 25887 19829 39988 21867 17415 72944 51310 29998 60048 24602 29677
14280   480 41495 29350 20635 43631 22965 18388 72657 49109 29929 59259 24531 28782
14700   480 46297 32908 21578 47127 24124 19454 72342 46789 29721 58500 24463 27798
15120   480 51186 36517 22645 50433 25331 20601 72003 44379 29375 57780 24399 26736
15540   480 55733 40101 23400 53882 26225 21706 70055 41501 29025 55868 24154 25667
15960   480 59820 43586 23795 57433 26762 22740 66415 38179 28687 52710 23719 24614
16440   480 63703 46960 24173 60741 27218 23779 62420 34785 28259 49351 23251 23543
16860   480 67285 50138 24524 63724 27582 24798 58171 31402 27752 45874 22760 22483
17280   480 69270 52190 24725 65331 27951 25807 54197 28552 26860 42158 21905 21305
17700   480 69722 53145 24782 65612 28305 26779 50553 26260 25632 38307 20737 20052
18120   480 70190 54102 24842 65827 28521 27680 46680 23951 24463 34556 19696 18903
18600   480 70670 55054 24904 65972 28597 28503 42607 21644 23364 30931 18788 17867
19020   480 71151 55979 24968 66045 28532 29229 38432 19392 22360 27521 18037 16970
19440   480 71631 56872 25031 66046 28325 29853 34176 17207 21456 24341 17445 16215
19860   480 72098 57713 25094 65973 27981 30362 29932 15138 20672 21463 17026 15620
20280   480 72548 58489 25156 65829 27505 30749 25760 13213 20019 18926 16785 15193
20760   480 72975 59196 25215 65614 26900 31010 21694 11449 19503 16754 16727 14938
21180   480 73336 59799 25360 65318 26167 31159 18115 10105 19144 15432 16889 14932
    0   540 73682 60983 26455 65272 25938 32464 15111  9191 17733 15211 16187 14384
  360   540 73833 61502 27347 64746 25463 32460 14423  8861 17277 17283 16429 14163
  780   540 73968 61935 28159 64185 24920 32321 13814  8595 16963 19426 16799 14053
 1140   540 74004 61486 28843 63523 24607 32072 15200  9788 16863 22348 17320 14253
 1560   540 73942 60178 29388 62771 24526 31718 18528 12397 16978 25989 17984 14757
 1920   540 73847 58653 29820 61996 24442 31241 22239 15285 17251 29730 18761 15400
 2340   540 73722 56932 30133 61208 24357 30650 26280 18411 17678 33517 19641 16174
 2700   540 73566 55037 30323 60416 24273 29951 30605 21739 18254 37307 20614 17069
 3060   540 73382 52993 30389 59631 24189 29155 35151 25220 18970 41048 21666 18072
 3480   540 73173 50815 30330 58859 24108 28266 39890 28832 19822 44714 22789 19177
 3840   540 72939 48532 30146 58110 24029 27297 44755 32526 20797 48254 23969 20368
 4260   540 72686 46176 29841 57395 23954 26261 49678 36249 21883 51619 25189 21630
 4620   540 72414 43763 29415 56718 23884 25164 54628 39978 23073 54786 26440 22953
 5040   540 71416 41133 28937 55540 23740 24050 59396 43639 24164 57885 27552 24257
 5400   540 67663 37767 28596 52296 23295 23010 63516 47119 24602 61380 28061 25339
 5760   540 63644 34380 28181 48919 22827 21969 67394 50434 25020 64611 28490 26399
 6180   540 60284 31892 27202 45128 21703 20698 68551 51791 25150 65594 28997 27396
 6540   540 56897 29603 26088 41246 20474 19416 69009 52640 25210 65945 29438 28339
 6960   540 53269 27279 25000 37418 19347 18215 69487 53491 25278 66240 29760 29226
 7320   540 49424 24938 23946 33669 18329 17100 69984 54341 25353 66478 29960 30052
 7740   540 45417 22610 22941 30052 17435 16087 70491 55176 25434 66654 30037 30804
 8100   540 41294 20325 21995 26609 16675 15190 71003 55987 25520 66768 29989 31475
 8460   540 37112 18112 21122 23386 16058 14418 71513 56762 25610 66817 29817 32054
 8880   540 32900 15987 20329 20406 15590 13778 72017 57498 25703 66801 29523 32539
 9240   540 28715 13980 19625 17711 15277 13280 72509 58183 25798 66721 29109 32922
 9660   540 24617 12119 19021 15339 15123 12929 72981 58807 25894 66577 28582 33197
10020   540 21297 10950 18474 14398 15222 12911 73333 59363 26237 66328 27922 33438
10440   540 18829 10508 17992 14938 15576 13232 73557 59839 26829 65978 27137 33641
10800   540 16412 10132 17642 15583 16066 13660 73771 60237 27353 65582 26267 33710
11160   540 15656  9751 17191 17661 16291 13414 73948 60786 28224 65037 25792 33720
11580   540 14991  9445 16881 19813 16644 13273 74109 61244 29010 64457 25248 33595
11940   540 16293 10538 16773 22724 17147 13409 74129 60805 29673 63775 24940 33348
12360   540 19512 12991 16867 26335 17792 13818 74007 59488 30202 63003 24869 32986
12720   540 23120 15722 17116 30044 18550 14357 73847 57948 30617 62208 24795 32499
13140   540 27069 18695 17517 33801 19411 15021 73650 56206 30912 61400 24721 31897
13500   540 31310 21874 18065 37561 20365 15800 73420 54283 31082 60590 24647 31185
13860   540 35784 25213 18751 41272 21398 16684 73159 52207 31128 59789 24575 30374
14280   540 40462 28692 19571 44910 22503 17667 72868 49990 31047 59001 24504 29470
14640   540 45279 32262 20514 48423 23665 18735 72553 47664 30841 58238 24435 28484
15060   540 50168 35873 21567 51764 24869 19874 72217 45261 30513 57510 24371 27430
15420   540 55096 39501 22722 54908 26105 21076 71862 42796 30065 56823 24310 26316
15840   540 59832 43084 23776 57980 27202 22277 70776 40118 29559 55628 24170 25181
16200   540 63837 46534 24164 61423 27698 23321 66910 36730 29168 52333 23714 24110
16560   540 67605 49838 24532 64602 28116 24357 62780 33323 28702 48903 23233 23038
16980   540 68722 51264 24650 65559 28634 25407 59354 30856 27586 45092 22084 21725
17340   540 69158 52209 24704 65890 29091 26426 55912 28594 26321 41195 20829 20401
17760   540 69613 53167 24762 66163 29428 27391 52227 26294 25098 37348 19675 19158
18120   540 70084 54130 24822 66377 29642 28296 48325 23971 23924 33576 18630 18005
18540   540 70564 55085 24885 66529 29731 29128 44259 21657 22816 29931 17709 16957
18900   540 71048 56021 24948 66617 29693 29877 40077 19380 21786 26456 16922 16027
19260   540 71529 56926 25012 66640 29529 30534 35838 17171 20850 23200 16279 15227
19680   540 72004 57792 25075 66597 29241 31094 31570 15043 20012 20182 15786 14562
20040   540 72467 58608 25138 66490 28831 31548 27331 13029 19285 17447 15449 14043
20460   540 72910 59362 25198 66320 28306 31890 23181 11155 18680 15033 15274 13677
20820   540 73247 60008 25486 66050 27636 32170 19868  9987 18218 14062 15358 13646
21240   540 73471 60533 26003 65684 26829 32384 17469  9561 17908 14586 15704 13959
    0   600 73816 61711 27092 65634 26594 33678 14469  8652 16508 14373 15014 13419
  360   600 73968 62235 27990 65108 26121 33680 13777  8319 16046 16446 15251 13194
  720   600 74104 62680 28813 64552 25587 33560 13156  8044 15711 18580 15603 13068
 1020   600 74225 63043 29558 63969 24997 33319 12611  7828 15507 20762 16067 13042
 1380   600 74267 62716 30184 63310 24580 32978 13611  8740 15489 23523 16661 13269
 1740   600 74186 61278 30666 62543 24496 32552 17171 11519 15696 27233 17392 13855
 2100   600 74076 59652 31043 61757 24412 32019 21058 14535 16044 31014 18222 14564
 2460   600 73939 57862 31310 60966 24327 31386 25214 17742 16527 34810 19139 15384
 2760   600 73775 55915 31467 60172 24242 30656 29623 21130 17145 38606 20139 16314
 3120   600 73586 53841 31511 59387 24159 29841 34219 24646 17887 42347 21207 17339
 3480   600 73374 51653 31443 58616 24077 28945 38972 28268 18749 46007 22335 18451
 3840   600 73141 49364 31262 57863 23999 27974 43852 31974 19726 49563 23518 19645
 4200   600 72889 47009 30970 57141 23923 26942 48786 35707 20802 52962 24737 20903
 4500   600 72619 44596 30568 56453 23852 25854 53756 39454 21975 56189 25989 22219
 4860   600 72336 42161 30063 55807 23785 24724 58688 43159 23227 59197 27253 23575
 5220   600 72041 39721 29456 55210 23725 23561 63548 46797 24550 61965 28522 24962
 5580   600 68162 36332 29068 51892 23262 22509 67566 50209 24988 65332 29004 26045
 5940   600 65247 34156 27941 48026 21903 21135 67978 51031 25034 65762 29623 27053
 6300   600 62049 31906 26817 44134 20613 19809 68419 51871 25089 66149 30143 28027
 6600   600 58590 29596 25702 40243 19400 18539 68884 52725 25151 66490 30560 28963
 6960   600 54922 27262 24615 36411 18283 17343 69366 53579 25220 66779 30867 29846
 7320   600 51060 24913 23559 32653 17265 16227 69865 54431 25295 67015 31066 30673
 7680   600 47062 22582 22548 29022 16360 15206 70372 55268 25375 67197 31152 31432
 8040   600 42953 20286 21591 25543 15575 14286 70884 56084 25461 67322 31126 32118
 8340   600 38761 18039 20692 22239 14915 13475 71397 56875 25550 67389 30988 32726
 8700   600 34548 15875 19866 19159 14389 12783 71905 57628 25642 67398 30739 33248
 9060   600 30329 13801 19116 16314 14000 12215 72405 58340 25737 67348 30380 33682
 9420   600 26168 11850 18453 13748 13754 11778 72890 59002 25833 67240 29917 34020
 9780   600 23043 10800 17813 13048 13785 11737 73217 59601 26285 67015 29317 34367
10080   600 20551 10312 17234 13505 14034 11974 73448 60135 26926 66701 28601 34671
10440   600 18090  9879 16771 14059 14407 12310 73670 60601 27508 66345 27804 34856
10800   600 15670  9504 16424 14710 14903 12744 73885 60996 28030 65946 26929 34920
11160   600 14909  9120 15967 16789 15124 12493 74062 61549 28906 65401 26456 34935
11520   600 14231  8804 15637 18932 15459 12337 74226 62021 29704 64826 25921 34829
11820   600 13640  8556 15436 21126 15906 12277 74375 62407 30420 64224 25329 34602
12180   600 14574  9393 15412 23884 16480 12444 74412 62089 31021 63546 24915 34266
12540   600 18028 12014 15596 27563 17193 12930 74268 60639 31486 62758 24842 33831
12900   600 21816 14874 15919 31313 18004 13531 74089 58995 31845 61953 24768 33286
13260   600 25882 17930 16376 35078 18901 14239 73880 57182 32094 61143 24694 32642
13560   600 30211 21170 16965 38845 19882 15052 73639 55206 32231 60331 24620 31898
13920   600 34737 24546 17677 42556 20931 15956 73372 53098 32254 59529 24548 31068
14280   600 39430 28035 18507 46188 22042 16947 73079 50870 32164 58743 24477 30157
14640   600 44262 31616 19451 49717 23207 18017 72763 48538 31960 57976 24408 29169
15000   600 49159 35235 20494 53091 24410 19151 72429 46136 31646 57242 24343 28120
15300   600 54104 38879 21633 56295 25645 20345 72076 43672 31222 56542 24281 27014
15660   600 59024 42492 22851 59282 26895 21581 71712 41183 30694 55888 24223 25866
16020   600 63885 46052 24140 62031 28151 22852 71337 38686 30066 55283 24171 24685
16380   600 67791 49444 24528 65346 28620 23904 67345 35276 29626 51914 23696 23601
16740   600 68185 50346 24576 65760 29258 24982 64379 33135 28329 48041 22311 22182
17100   600 68605 51277 24628 66128 29795 26031 61129 30915 27045 44138 20995 20811
17400   600 69047 52230 24684 66447 30228 27044 57614 28633 25783 40230 19755 19498
17760   600 69506 53192 24742 66714 30550 28005 53889 26322 24561 36379 18611 18262
18120   600 69979 54158 24802 66928 30762 28911 49969 23991 23385 32596 17565 17107
18480   600 70459 55115 24865 67084 30860 29749 45912 21674 22271 28938 16633 16050
18840   600 70943 56056 24928 67183 30845 30514 41745 19387 21226 25429 15821 15098
19140   600 71428 56975 24992 67225 30715 31201 37494 17145 20257 22091 15135 14257
19500   600 71906 57858 25056 67207 30473 31799 33224 14980 19380 18974 14584 13539
19860   600 72377 58702 25119 67130 30119 32306 28950 12902 18596 16090 14170 12948
